Meeting Date,Article Title,Article URL,Notes URL
2016-08-22,Fake Reductionism,http://lesswrong.com/lw/op/fake_reductionism,https://palegreendot.net/rrg_notes/2016/08/22/rrg-reading-notes.html
2016-08-22,Savanna Poets,http://lesswrong.com/lw/oq/savanna_poets,https://palegreendot.net/rrg_notes/2016/08/22/rrg-reading-notes.html
2016-08-22,Steering Towards Forbidden Conversations,http://mindingourway.com/steering-towards-forbidden-conversations/,https://palegreendot.net/rrg_notes/2016/08/22/rrg-reading-notes.html
2016-08-22,Staring Into Regrets,http://mindingourway.com/staring-into-regrets,https://palegreendot.net/rrg_notes/2016/08/22/rrg-reading-notes.html
2016-09-12,The Phatic and the Anti-Inductive,http://slatestarcodex.com/2015/01/11/the-phatic-and-the-anti-inductive/,https://palegreendot.net/rrg_notes/2016/09/12/rrg-reading-notes.html
2016-09-12,Beware Trivial Inconveniences,http://lesswrong.com/lw/f1/beware_trivial_inconveniences/,https://palegreendot.net/rrg_notes/2016/09/12/rrg-reading-notes.html
2016-09-12,Moving Towards the Hard Parts,http://mindingourway.com/moving-towards-the-hard-parts/,https://palegreendot.net/rrg_notes/2016/09/12/rrg-reading-notes.html
2016-09-12,The Value of a Life,http://mindingourway.com/the-value-of-a-life/,https://palegreendot.net/rrg_notes/2016/09/12/rrg-reading-notes.html
2016-09-19,"Desire Is The Direction, Rationality Is The Magnitude",http://mindingourway.com/desire-is-the-direction-rationality-is-the-magnitude/,https://palegreendot.net/rrg_notes/2016/09/19/rrg-reading-notes.html
2016-09-19,What Sort of Thing a Brain Is,http://mindingourway.com/what-sort-of-thing-a-brain-is/,https://palegreendot.net/rrg_notes/2016/09/19/rrg-reading-notes.html
2016-09-19,Ephemeral Correspondence,http://mindingourway.com/ephemeral-correspondance/,https://palegreendot.net/rrg_notes/2016/09/19/rrg-reading-notes.html
2016-09-19,The Brain/Mind Distinction,http://mindingourway.com/the-brainmind-distinction/,https://palegreendot.net/rrg_notes/2016/09/19/rrg-reading-notes.html
2016-09-19,The Way of the Rationalist,http://mindingourway.com/the-way-of-the-rationalist/,https://palegreendot.net/rrg_notes/2016/09/19/rrg-reading-notes.html
2016-10-03,Waiting For BQP Fever,http://www.scottaaronson.com/blog/?p=1767,https://palegreendot.net/rrg_notes/2016/10/03/rrg-reading-notes.html
2016-10-03,The Salvation of Doug,http://www.sci.sdsu.edu/~smaloy/MicrobialGenetics/topics/genetics/doug.html,https://palegreendot.net/rrg_notes/2016/10/03/rrg-reading-notes.html
2016-10-03,Meaningness: An Appetizer: Purpose,https://meaningness.com/an-appetizer-purpose,https://palegreendot.net/rrg_notes/2016/10/03/rrg-reading-notes.html
2016-10-03,Half-Assing It With Everything You've Got,http://mindingourway.com/half-assing-it-with-everything-youve-got/,https://palegreendot.net/rrg_notes/2016/10/03/rrg-reading-notes.html
2016-10-17,The Great Filter - Are We Almost Past It? Robin Hanson,http://mason.gmu.edu/~rhanson/greatfilter.html,https://palegreendot.net/rrg_notes/2016/10/17/rrg-reading-notes.html
2016-10-17,Where Are They - Why I Hope the Search for Extraterrestrial Life Finds Nothing - Nick Bostrom,http://www.nickbostrom.com/extraterrestrial.pdf,https://palegreendot.net/rrg_notes/2016/10/17/rrg-reading-notes.html
2016-10-17,Don't Fear The Filter - Scott Alexander,http://slatestarcodex.com/2014/05/28/dont-fear-the-filter/,https://palegreendot.net/rrg_notes/2016/10/17/rrg-reading-notes.html
2016-10-24,DBT Sequence: Assumptions,https://thingofthings.wordpress.com/2015/08/06/dbt-sequence-assumptions/,https://palegreendot.net/rrg_notes/2016/10/24/rrg-reading-notes.html
2016-10-24,DBT Sequence: Dialectics,https://thingofthings.wordpress.com/2015/08/08/dbt-sequence-dialectics/,https://palegreendot.net/rrg_notes/2016/10/24/rrg-reading-notes.html
2016-10-24,DBT Sequence: Chain Analysis,https://thingofthings.wordpress.com/2015/09/06/dbt-sequence-chain-analysis/,https://palegreendot.net/rrg_notes/2016/10/24/rrg-reading-notes.html
2016-10-24,DBT Sequence: Crisis Survival,https://thingofthings.wordpress.com/2015/09/08/dbt-sequence-crisis-survival/,https://palegreendot.net/rrg_notes/2016/10/24/rrg-reading-notes.html
2016-10-24,DBT Sequence: Radical Acceptance,https://thingofthings.wordpress.com/2015/09/15/dbt-sequence-radical-acceptance/,https://palegreendot.net/rrg_notes/2016/10/24/rrg-reading-notes.html
2016-10-24,Radical Acceptance Practice,https://thingofthings.wordpress.com/2015/10/15/radical-acceptance-practice/,https://palegreendot.net/rrg_notes/2016/10/24/rrg-reading-notes.html
2016-10-31,Three Worlds Collide: The Baby Eating Aliens,http://lesswrong.com/lw/y5/the_babyeating_aliens_18/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-10-31,War and/or Peace,http://lesswrong.com/lw/y6/war_andor_peace_28/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-10-31,The Super Happy People,http://lesswrong.com/lw/y7/the_super_happy_people_38/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-10-31,Interlude with the Confessor,http://lesswrong.com/lw/y8/interlude_with_the_confessor_48/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-10-31,Three Worlds Decide,http://lesswrong.com/lw/y9/three_worlds_decide_58/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-10-31,Normal Ending: Last Tears,http://lesswrong.com/lw/ya/normal_ending_last_tears_68/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-10-31,True Ending,http://lesswrong.com/lw/yb/true_ending_sacrificial_fire_78/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-10-31,Epilogue: Atonement,http://lesswrong.com/lw/yc/epilogue_atonement_88/,https://palegreendot.net/rrg_notes/2016/10/31/rrg-reading-notes.html
2016-11-07,Richard Feynman: Cargo Cult Science,http://calteches.library.caltech.edu/51/2/CargoCult.htm,https://palegreendot.net/rrg_notes/2016/11/07/rrg-reading-notes.html
2016-11-07,Sam Harris: The Pleasures of Drowning,https://www.samharris.org/blog/item/the-pleasures-of-drowning,https://palegreendot.net/rrg_notes/2016/11/07/rrg-reading-notes.html
2016-11-07,Nate Soares: Failing with Abandon,http://mindingourway.com/failing-with-abandon/,https://palegreendot.net/rrg_notes/2016/11/07/rrg-reading-notes.html
2016-11-07,Nate Soares: Rest in Motion,http://mindingourway.com/rest-in-motion/,https://palegreendot.net/rrg_notes/2016/11/07/rrg-reading-notes.html
2016-11-07,George Orwell: Politics and the English Language,http://www.orwell.ru/library/essays/politics/english/e_polit,https://palegreendot.net/rrg_notes/2016/11/07/rrg-reading-notes.html
2016-11-14,Ask And Guess,http://lesswrong.com/lw/375/ask_and_guess/,https://palegreendot.net/rrg_notes/2016/11/14/rrg-reading-notes.html
2016-11-14,Tell Culture,http://lesswrong.com/lw/jis/tell_culture/,https://palegreendot.net/rrg_notes/2016/11/14/rrg-reading-notes.html
2016-11-14,Reveal Culture,http://malcolmocean.com/2015/06/reveal-culture/,https://palegreendot.net/rrg_notes/2016/11/14/rrg-reading-notes.html
2016-11-14,Against Tell Culture,https://thingofthings.wordpress.com/2015/05/08/against-tell-culture/,https://palegreendot.net/rrg_notes/2016/11/14/rrg-reading-notes.html
2016-11-14,Against Being For or Against Tell Culture,http://agentyduck.blogspot.com/2015/05/against-being-for-or-against-tell.html,https://palegreendot.net/rrg_notes/2016/11/14/rrg-reading-notes.html
2016-11-14,Why You Should Maybe Keep Your Crush a Secret,http://www.theferrett.com/ferrettworks/2014/02/why-you-should-maybe-keep-your-crush-a-secret/,https://palegreendot.net/rrg_notes/2016/11/14/rrg-reading-notes.html
2016-11-21,Coping With Compulsive Behavior,https://thingofthings.wordpress.com/2015/10/16/coping-with-compulsive-behavior/,https://palegreendot.net/rrg_notes/2016/11/21/rrg-reading-notes.html
2016-11-21,Dealing With Relationship Conflict,https://thingofthings.wordpress.com/2015/10/17/dealing-with-relationship-conflict/,https://palegreendot.net/rrg_notes/2016/11/21/rrg-reading-notes.html
2016-11-21,Introduction to Emotion Regulation,https://thingofthings.wordpress.com/2015/10/18/introduction-to-emotion-regulation/,https://palegreendot.net/rrg_notes/2016/11/21/rrg-reading-notes.html
2016-11-21,Understanding and Naming Emotions,https://thingofthings.wordpress.com/2015/10/20/understanding-and-naming-emotions/,https://palegreendot.net/rrg_notes/2016/11/21/rrg-reading-notes.html
